"Symbol","Date","Expiry","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Open Int","Change in OI","Underlying Value "
"NESTLEIND","01-Oct-2019","31-Oct-2019","13900","13969","13745.9","13778.6","13790.1","13778.6","1626","11253","554850","8550","      13681.55"
"NESTLEIND","01-Oct-2019","28-Nov-2019","13903.55","13906.75","13903.55","13906.75","13906.75","13815.35","3","20.86","850","150","      13681.55"
"NESTLEIND","01-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","13880.45","0","0","0","0","      13681.55"
"NESTLEIND","03-Oct-2019","31-Oct-2019","13630","13790","13622.35","13747.4","13740.1","13747.4","847","5808.19","552900","-1950","      13709.85"
"NESTLEIND","03-Oct-2019","28-Nov-2019","0","0","0","13906.75","13906.75","13839","0","0","850","0","      13709.85"
"NESTLEIND","03-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","13904","0","0","0","0","      13709.85"
"NESTLEIND","04-Oct-2019","31-Oct-2019","13743","13809.9","13424.95","13539.9","13582.4","13539.9","1728","11711.17","555550","2650","      13441.00"
"NESTLEIND","04-Oct-2019","28-Nov-2019","13500","13551.1","13500","13551.1","13551.1","13551.1","2","13.53","850","0","      13441.00"
"NESTLEIND","04-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","13628.35","0","0","0","0","      13441.00"
"NESTLEIND","07-Oct-2019","31-Oct-2019","13599.9","13753","13507.4","13635.1","13647.7","13635.1","1456","9943.44","545350","-10200","      13603.35"
"NESTLEIND","07-Oct-2019","28-Nov-2019","13743.55","13790","13709.9","13790","13790","13718.5","77","529.42","3650","2800","      13603.35"
"NESTLEIND","07-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","13780.95","0","0","0","0","      13603.35"
"NESTLEIND","09-Oct-2019","31-Oct-2019","13621.8","13970.55","13621.8","13902.5","13912","13902.5","1860","12844.02","542450","-2900","      13858.30"
"NESTLEIND","09-Oct-2019","28-Nov-2019","13761","13960","13761","13950.2","13960","13950.2","55","381.09","5750","2100","      13858.30"
"NESTLEIND","09-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","14034.95","0","0","0","0","      13858.30"
"NESTLEIND","10-Oct-2019","31-Oct-2019","13800","13868.35","13725.25","13843.25","13835.2","13843.25","848","5847.61","538900","-3550","      13819.85"
"NESTLEIND","10-Oct-2019","28-Nov-2019","13900","13900","13850","13900","13900","13900","3","20.83","5750","0","      13819.85"
"NESTLEIND","10-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","13995.55","0","0","0","0","      13819.85"
"NESTLEIND","11-Oct-2019","31-Oct-2019","13860.2","14130.45","13860.2","14090.65","14117.8","14090.65","1980","13889.27","551900","13000","      14032.40"
"NESTLEIND","11-Oct-2019","28-Nov-2019","14000","14195.3","13995.6","14149.1","14165","14149.1","29","204.19","6050","300","      14032.40"
"NESTLEIND","11-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","14206.45","0","0","0","0","      14032.40"
"NESTLEIND","14-Oct-2019","31-Oct-2019","14154.85","14234.1","14090.05","14161.05","14133","14161.05","1623","11494.92","545350","-6550","      14169.00"
"NESTLEIND","14-Oct-2019","28-Nov-2019","14249.95","14271.25","14151.05","14225.25","14220","14225.25","31","220.26","6350","300","      14169.00"
"NESTLEIND","14-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","14337.65","0","0","0","0","      14169.00"
"NESTLEIND","15-Oct-2019","31-Oct-2019","14202.3","14248.7","14084.35","14149.4","14154.5","14149.4","1950","13796.51","556500","11150","      14086.80"
"NESTLEIND","15-Oct-2019","28-Nov-2019","14220","14297.15","14142","14194.25","14184.45","14194.25","75","532.65","7100","750","      14086.80"
"NESTLEIND","15-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","14251.9","0","0","0","0","      14086.80"
"NESTLEIND","16-Oct-2019","31-Oct-2019","14140","14409.95","14112.7","14370.05","14406","14370.05","2174","15518.19","558400","1900","      14351.50"
"NESTLEIND","16-Oct-2019","28-Nov-2019","14200","14440","14162.35","14414.4","14440","14414.4","52","372.35","7500","400","      14351.50"
"NESTLEIND","16-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","14517.65","0","0","0","0","      14351.50"
"NESTLEIND","17-Oct-2019","31-Oct-2019","14440","14611.4","14201.25","14524.15","14550","14524.15","2503","18009.82","548500","-9900","      14516.85"
"NESTLEIND","17-Oct-2019","28-Nov-2019","14350","14651.95","14262","14572.4","14596.25","14572.4","65","470.29","8500","1000","      14516.85"
"NESTLEIND","17-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","14682.2","0","0","0","0","      14516.85"
"NESTLEIND","18-Oct-2019","31-Oct-2019","14514.15","14906.2","14421.7","14864.15","14882.15","14864.15","2879","21142.36","556950","8450","      14835.45"
"NESTLEIND","18-Oct-2019","28-Nov-2019","14500","14949","14500","14904.3","14949","14904.3","106","782.99","10200","1700","      14835.45"
"NESTLEIND","18-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","15001.9","0","0","0","0","      14835.45"
"NESTLEIND","22-Oct-2019","31-Oct-2019","14999.6","15134","14851.3","15058.05","15134","15058.05","2327","17441.03","570250","13300","      15020.00"
"NESTLEIND","22-Oct-2019","28-Nov-2019","14938.2","15189.6","14911.85","15116.85","15189.6","15116.85","79","594.1","11400","1200","      15020.00"
"NESTLEIND","22-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","15179.75","0","0","0","0","      15020.00"
"NESTLEIND","23-Oct-2019","31-Oct-2019","15321.55","15321.55","14969.7","15014.15","15020","15014.15","1395","10493.14","570050","-200","      14983.00"
"NESTLEIND","23-Oct-2019","28-Nov-2019","15100","15200","15028.5","15069.55","15080.3","15069.55","139","1049.05","13400","2000","      14983.00"
"NESTLEIND","23-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","15138.55","0","0","0","0","      14983.00"
"NESTLEIND","24-Oct-2019","31-Oct-2019","15021.35","15021.4","14675","14718.75","14730.55","14718.75","2263","16720.65","557750","-12300","      14666.00"
"NESTLEIND","24-Oct-2019","28-Nov-2019","15023.05","15025","14730.45","14775.3","14789.95","14775.3","330","2444.84","21600","8200","      14666.00"
"NESTLEIND","24-Oct-2019","26-Dec-2019","0","0","0","14149.9","0","14816","0","0","0","0","      14666.00"
"NESTLEIND","25-Oct-2019","31-Oct-2019","14822.75","14900","14496.5","14812.2","14814","14812.2","3134","23002.67","513350","-44400","      14803.35"
"NESTLEIND","25-Oct-2019","28-Nov-2019","14735","14938","14560","14863.75","14826.05","14863.75","975","7173.8","54000","32400","      14803.35"
"NESTLEIND","25-Oct-2019","26-Dec-2019","14600.25","15016.75","14600.25","14958.35","15016.75","14958.35","3","22.26","100","100","      14803.35"
"NESTLEIND","27-Oct-2019","31-Oct-2019","14836.7","14909.85","14785.05","14817.2","14819","14817.2","155","1149.6","511250","-2100","      14813.40"
"NESTLEIND","27-Oct-2019","28-Nov-2019","14529.9","14962.75","14529.9","14857.4","14860","14857.4","39","289.87","54550","550","      14813.40"
"NESTLEIND","27-Oct-2019","26-Dec-2019","0","0","0","14958.35","15016.75","14956.95","0","0","100","0","      14813.40"
"NESTLEIND","29-Oct-2019","31-Oct-2019","14926.6","14926.6","14540.2","14733.4","14755","14733.4","4755","35099.69","360300","-150950","      14699.75"
"NESTLEIND","29-Oct-2019","28-Nov-2019","14867.4","14893.85","14601.35","14770.25","14790","14770.25","2834","20975.61","167250","112700","      14699.75"
"NESTLEIND","29-Oct-2019","26-Dec-2019","0","0","0","14958.35","15016.75","14837.5","0","0","100","0","      14699.75"
"NESTLEIND","30-Oct-2019","31-Oct-2019","14831.4","15008.7","14776.95","14982.15","14995.95","14982.15","4643","34602","192850","-167450","      14967.80"
"NESTLEIND","30-Oct-2019","28-Nov-2019","14754.25","15064.95","14754.25","15044.25","15054.9","15044.25","4186","31317.58","321700","154450","      14967.80"
"NESTLEIND","30-Oct-2019","26-Dec-2019","14852.9","15025","14852.9","15025","15025","15105.85","2","14.94","150","50","      14967.80"
"NESTLEIND","31-Oct-2019","31-Oct-2019","14995","15147.05","14782.55","14945.5","14990","14947.25","3302","24740.98","70050","-122800","      14947.00"
"NESTLEIND","31-Oct-2019","28-Nov-2019","15060","15214.4","14850.15","15019.5","15060","15019.5","3608","27141.47","443200","121500","      14947.00"
"NESTLEIND","31-Oct-2019","26-Dec-2019","14988.9","15030","14988.9","14999","14999","15082.95","3","22.51","250","100","      14947.00"
"NESTLEIND","01-Nov-2019","28-Nov-2019","15009.7","15088.7","14911.1","15008.7","15040","15008.7","955","7161.64","445450","2250","      14959.80"
"NESTLEIND","01-Nov-2019","26-Dec-2019","15096.85","15096.85","14956.9","15000","15000","15000","15","112.63","550","300","      14959.80"
"NESTLEIND","01-Nov-2019","30-Jan-2020","15000","15000","15000","15000","15000","15178.35","1","7.5","50","50","      14959.80"
"NESTLEIND","04-Nov-2019","28-Nov-2019","15003.15","15112.7","14865","14884.05","14922","14884.05","802","5994.21","448000","2550","      14813.35"
"NESTLEIND","04-Nov-2019","26-Dec-2019","14697.15","15089.4","14697.15","14975","14975","14938.05","7","52.28","700","150","      14813.35"
"NESTLEIND","04-Nov-2019","30-Jan-2020","15178.35","15178.35","15178.35","15178.35","15178.35","15022.5","1","7.59","50","0","      14813.35"
"NESTLEIND","05-Nov-2019","28-Nov-2019","14900","14924.9","14674.3","14723.5","14761.95","14723.5","1508","11119.77","455350","7350","      14650.20"
"NESTLEIND","05-Nov-2019","26-Dec-2019","14826.25","14826.25","14700.45","14740.1","14752.85","14740.1","10","73.8","850","150","      14650.20"
"NESTLEIND","05-Nov-2019","30-Jan-2020","0","0","0","15178.35","15178.35","14854.25","0","0","50","0","      14650.20"
"NESTLEIND","06-Nov-2019","28-Nov-2019","14757.6","14887.75","14651","14712.9","14705.9","14712.9","1993","14711.55","469350","14000","      14649.65"
"NESTLEIND","06-Nov-2019","26-Dec-2019","14661.85","14844.7","14661.85","14830","14830","14767.95","11","81.25","950","100","      14649.65"
"NESTLEIND","06-Nov-2019","30-Jan-2020","0","0","0","15178.35","15178.35","14851.3","0","0","50","0","      14649.65"
"NESTLEIND","07-Nov-2019","28-Nov-2019","14689.1","14803.95","14614","14749","14803.9","14749","1294","9513.41","469300","-50","      14711.25"
"NESTLEIND","07-Nov-2019","26-Dec-2019","14667.55","14751.25","14650","14751.25","14751.25","14751.25","11","80.78","950","0","      14711.25"
"NESTLEIND","07-Nov-2019","30-Jan-2020","0","0","0","15178.35","15178.35","14911.65","0","0","50","0","      14711.25"
"NESTLEIND","08-Nov-2019","28-Nov-2019","14815.3","14863.95","14417.1","14491.05","14480","14491.05","2968","21703.77","475600","6300","      14471.30"
"NESTLEIND","08-Nov-2019","26-Dec-2019","14751.25","14800","14492.8","14527.7","14492.8","14527.7","71","523.61","3650","2700","      14471.30"
"NESTLEIND","08-Nov-2019","30-Jan-2020","14650","14650","14650","14650","14650","14665.25","1","7.33","50","0","      14471.30"
"NESTLEIND","11-Nov-2019","28-Nov-2019","14497.05","14602.6","14101.9","14164.4","14184.6","14164.4","3184","22695.48","480150","4550","      14108.45"
"NESTLEIND","11-Nov-2019","26-Dec-2019","14699","14699","14145.3","14229.05","14225","14229.05","88","633.54","6450","2800","      14108.45"
"NESTLEIND","11-Nov-2019","30-Jan-2020","0","0","0","14650","14650","14291.15","0","0","50","0","      14108.45"
"NESTLEIND","13-Nov-2019","28-Nov-2019","14235.8","14438.25","14116.3","14264","14262","14264","1619","11538.36","471250","-8900","      14233.25"
"NESTLEIND","13-Nov-2019","26-Dec-2019","14228","14355.15","14228","14301.7","14292.55","14301.7","85","607.83","8100","1650","      14233.25"
"NESTLEIND","13-Nov-2019","30-Jan-2020","14291.15","14291.15","14291.15","14291.15","14291.15","14413","1","7.15","50","0","      14233.25"
"NESTLEIND","14-Nov-2019","28-Nov-2019","14309.6","14309.6","14129.5","14264.6","14232.45","14264.6","940","6681.46","472900","1650","      14231.35"
"NESTLEIND","14-Nov-2019","26-Dec-2019","14181","14302","14160.75","14273.3","14260","14273.3","93","661.94","11100","3000","      14231.35"
"NESTLEIND","14-Nov-2019","30-Jan-2020","0","0","0","14291.15","14291.15","14409.1","0","0","50","0","      14231.35"
"NESTLEIND","15-Nov-2019","28-Nov-2019","14250","14489.95","14157.35","14346.2","14335.1","14346.2","1620","11630.23","476100","3200","      14295.55"
"NESTLEIND","15-Nov-2019","26-Dec-2019","14314.75","14500","14314.75","14353.15","14339","14353.15","181","1302.84","15250","4150","      14295.55"
"NESTLEIND","15-Nov-2019","30-Jan-2020","0","0","0","14291.15","14291.15","14471.6","0","0","50","0","      14295.55"
"NESTLEIND","18-Nov-2019","28-Nov-2019","14398.7","14398.7","14113","14136.7","14160.15","14136.7","1046","7419.62","473750","-2350","      14085.55"
"NESTLEIND","18-Nov-2019","26-Dec-2019","14221.05","14280","14141.9","14149.9","14161.05","14149.9","52","369.26","15450","200","      14085.55"
"NESTLEIND","18-Nov-2019","30-Jan-2020","0","0","0","14291.15","14291.15","14251.75","0","0","50","0","      14085.55"
"NESTLEIND","19-Nov-2019","28-Nov-2019","14112.55","14245","14032.7","14149.4","14135.05","14149.4","1038","7340.46","465700","-8050","      14117.10"
"NESTLEIND","19-Nov-2019","26-Dec-2019","14221.4","14269","14081","14174","14205.35","14174","46","326.55","16450","1000","      14117.10"
"NESTLEIND","19-Nov-2019","30-Jan-2020","0","0","0","14291.15","14291.15","14280.5","0","0","50","0","      14117.10"
"NESTLEIND","20-Nov-2019","28-Nov-2019","14093.15","14338.9","13992.7","14251.05","14255.8","14251.05","1769","12531.86","456850","-8850","      14228.65"
"NESTLEIND","20-Nov-2019","26-Dec-2019","14080.1","14351","14040.1","14274.9","14280","14274.9","105","745.75","17850","1400","      14228.65"
"NESTLEIND","20-Nov-2019","30-Jan-2020","0","0","0","14291.15","14291.15","14390.6","0","0","50","0","      14228.65"
"NESTLEIND","21-Nov-2019","28-Nov-2019","14285.95","14285.95","14140.6","14169.85","14160","14169.85","794","5638.07","453800","-3050","      14179.45"
"NESTLEIND","21-Nov-2019","26-Dec-2019","14200.05","14290","14170.55","14199.95","14204.95","14199.95","90","640.08","19350","1500","      14179.45"
"NESTLEIND","21-Nov-2019","30-Jan-2020","0","0","0","14291.15","14291.15","14337.65","0","0","50","0","      14179.45"
"NESTLEIND","22-Nov-2019","28-Nov-2019","14178.05","14300","14100","14150.45","14123.8","14150.45","1170","8298.44","442500","-11300","      14171.50"
"NESTLEIND","22-Nov-2019","26-Dec-2019","14325","14325","14110","14166.3","14176.7","14166.3","174","1234.58","22350","3000","      14171.50"
"NESTLEIND","22-Nov-2019","30-Jan-2020","0","0","0","14291.15","14291.15","14327.5","0","0","50","0","      14171.50"
"NESTLEIND","25-Nov-2019","28-Nov-2019","14224.75","14539.65","14160","14510.9","14528.1","14510.9","2370","17052.1","404100","-38400","      14486.80"
"NESTLEIND","25-Nov-2019","26-Dec-2019","14235.45","14550.05","14206.35","14523.3","14539.25","14523.3","1267","9136.16","56850","34500","      14486.80"
"NESTLEIND","25-Nov-2019","30-Jan-2020","0","0","0","14291.15","14291.15","14639.05","0","0","50","0","      14486.80"
"NESTLEIND","26-Nov-2019","28-Nov-2019","14433.85","14609.95","14258.6","14543.5","14600","14543.5","2844","20544.05","348350","-55750","      14524.40"
"NESTLEIND","26-Nov-2019","26-Dec-2019","14435.75","14608.95","14252.1","14554.5","14607","14554.5","2658","19194.25","127150","70300","      14524.40"
"NESTLEIND","26-Nov-2019","30-Jan-2020","14332.85","14332.85","14332.85","14332.85","14332.85","14674.75","1","7.17","50","0","      14524.40"
"NESTLEIND","27-Nov-2019","28-Nov-2019","14362.25","14678.75","14362.25","14586.8","14545.1","14586.8","4619","33729.49","157200","-191150","      14562.70"
"NESTLEIND","27-Nov-2019","26-Dec-2019","14607","14671.75","14517.05","14591","14587.6","14591","4622","33775.43","319800","192650","      14562.70"
"NESTLEIND","27-Nov-2019","30-Jan-2020","14674.75","14674.75","14653.05","14653.05","14653.05","14711.1","2","14.66","100","50","      14562.70"
"NESTLEIND","28-Nov-2019","28-Nov-2019","14557.35","14729.25","14550.05","14686.05","14729.25","14659.6","2949","21547.23","36900","-120300","      14659.55"
"NESTLEIND","28-Nov-2019","26-Dec-2019","14591.1","14690.9","14474","14670.3","14678.9","14670.3","3242","23703.56","427250","107450","      14659.55"
"NESTLEIND","28-Nov-2019","30-Jan-2020","14630","14725","14630","14702.15","14725","14702.15","7","51.39","450","350","      14659.55"
"NESTLEIND","29-Nov-2019","26-Dec-2019","14400.05","14672.5","14400.05","14471.75","14460.15","14471.75","1238","8965.13","426550","-700","      14453.95"
"NESTLEIND","29-Nov-2019","30-Jan-2020","14535","14557.8","14501","14533.45","14535.5","14533.45","31","225.25","1650","1200","      14453.95"
"NESTLEIND","29-Nov-2019","27-Feb-2020","0","0","0","14872","0","14660.75","0","0","0","0","      14453.95"
"NESTLEIND","02-Dec-2019","26-Dec-2019","14471.35","14620","14250.1","14534.6","14515.05","14534.6","1616","11690.44","420450","-6100","      14557.65"
"NESTLEIND","02-Dec-2019","30-Jan-2020","14545","14570","14545","14570","14570","14692.85","3","21.83","1800","150","      14557.65"
"NESTLEIND","02-Dec-2019","27-Feb-2020","0","0","0","14872","0","14757.45","0","0","0","0","      14557.65"
"NESTLEIND","03-Dec-2019","26-Dec-2019","14300.15","14552.35","14300.15","14358.85","14343","14358.85","953","6859.88","427700","7250","      14353.50"
"NESTLEIND","03-Dec-2019","30-Jan-2020","14547.2","14547.2","14400","14440","14440","14483.75","7","50.54","2050","250","      14353.50"
"NESTLEIND","03-Dec-2019","27-Feb-2020","0","0","0","14872","0","14547.25","0","0","0","0","      14353.50"
"NESTLEIND","04-Dec-2019","26-Dec-2019","14330","14389.85","14219.55","14323.7","14315","14323.7","887","6345.85","427950","250","      14306.25"
"NESTLEIND","04-Dec-2019","30-Jan-2020","14366.15","14382.1","14325","14325","14325","14433.65","7","50.23","2200","150","      14306.25"
"NESTLEIND","04-Dec-2019","27-Feb-2020","0","0","0","14872","0","14496.65","0","0","0","0","      14306.25"
"NESTLEIND","05-Dec-2019","26-Dec-2019","14405","14405","14232.25","14293.95","14301.95","14293.95","952","6801.16","428950","1000","      14289.65"
"NESTLEIND","05-Dec-2019","30-Jan-2020","14325","14325","14325","14325","14325","14414","1","7.16","2200","0","      14289.65"
"NESTLEIND","05-Dec-2019","27-Feb-2020","0","0","0","14872","0","14476.6","0","0","0","0","      14289.65"
"NESTLEIND","06-Dec-2019","26-Dec-2019","14275.55","14322.75","14158.05","14176","14182.5","14176","1390","9895.88","427000","-1950","      14166.30"
"NESTLEIND","06-Dec-2019","30-Jan-2020","14340","14375.8","14221","14227","14233","14227","20","142.81","2900","700","      14166.30"
"NESTLEIND","06-Dec-2019","27-Feb-2020","14237.9","14308.3","14237.9","14308.3","14308.3","14308.3","2","14.27","0","0","      14166.30"
"NESTLEIND","09-Dec-2019","26-Dec-2019","14260.55","14260.55","14015.1","14215.2","14247","14215.2","1547","10911.6","423700","-3300","      14232.50"
"NESTLEIND","09-Dec-2019","30-Jan-2020","14180","14264","14100","14263.4","14264","14263.4","14","99.07","2950","50","      14232.50"
"NESTLEIND","09-Dec-2019","27-Feb-2020","14024.75","14024.75","14024.75","14024.75","14024.75","14411.8","1","7.01","50","50","      14232.50"
"NESTLEIND","10-Dec-2019","26-Dec-2019","14185","14297.85","14089.35","14141.7","14145","14141.7","1262","8946.18","419750","-3950","      14091.70"
"NESTLEIND","10-Dec-2019","30-Jan-2020","14286.35","14290.4","14195.2","14195.2","14195.2","14204.65","13","92.79","3350","400","      14091.70"
"NESTLEIND","10-Dec-2019","27-Feb-2020","14403.7","14403.7","14403.7","14403.7","14403.7","14267","1","7.2","50","0","      14091.70"
"NESTLEIND","11-Dec-2019","26-Dec-2019","14149.2","14213.4","14078.7","14122.75","14110","14122.75","732","5170.66","418550","-1200","      14066.00"
"NESTLEIND","11-Dec-2019","30-Jan-2020","14190","14190","14155","14155","14155","14176.45","2","14.17","3350","0","      14066.00"
"NESTLEIND","11-Dec-2019","27-Feb-2020","0","0","0","14403.7","14403.7","14238.7","0","0","50","0","      14066.00"
"NESTLEIND","12-Dec-2019","26-Dec-2019","14110","14290","14100","14212.75","14234.1","14212.75","1218","8650.28","422000","3450","      14154.95"
"NESTLEIND","12-Dec-2019","30-Jan-2020","14200","14300","14186.75","14272.05","14299.85","14272.05","25","178.21","4000","650","      14154.95"
"NESTLEIND","12-Dec-2019","27-Feb-2020","0","0","0","14403.7","14403.7","14326.65","0","0","50","0","      14154.95"
"NESTLEIND","13-Dec-2019","26-Dec-2019","14289.6","14405.8","14070.8","14347.4","14360.05","14347.4","2246","15994.14","416100","-5900","      14301.60"
"NESTLEIND","13-Dec-2019","30-Jan-2020","14301.65","14447.6","14150","14386.25","14447.6","14386.25","32","228.21","5000","1000","      14301.60"
"NESTLEIND","13-Dec-2019","27-Feb-2020","0","0","0","14403.7","14403.7","14473.45","0","0","50","0","      14301.60"
"NESTLEIND","16-Dec-2019","26-Dec-2019","14320","14455.25","14150.15","14166","14175","14166","1235","8790.98","412750","-3350","      14151.65"
"NESTLEIND","16-Dec-2019","30-Jan-2020","14389.2","14389.2","14225","14230.85","14225","14230.85","45","321.31","5800","800","      14151.65"
"NESTLEIND","16-Dec-2019","27-Feb-2020","0","0","0","14403.7","14403.7","14315.4","0","0","50","0","      14151.65"
"NESTLEIND","17-Dec-2019","26-Dec-2019","14181.65","14279.95","14076.25","14194.85","14183.3","14194.85","1175","8346.46","408450","-4300","      14149.15"
"NESTLEIND","17-Dec-2019","30-Jan-2020","14199","14330.25","14199","14262.35","14260","14262.35","156","1114.16","11800","6000","      14149.15"
"NESTLEIND","17-Dec-2019","27-Feb-2020","14307.1","14307.1","14300","14300","14300","14310.5","2","14.3","150","100","      14149.15"
"NESTLEIND","18-Dec-2019","26-Dec-2019","14171.15","14284.95","14054.6","14214.35","14273.9","14214.35","1707","12091.04","409650","1200","      14191.10"
"NESTLEIND","18-Dec-2019","30-Jan-2020","14200.65","14349.7","14137.1","14296.75","14349.7","14296.75","281","2002.41","14200","2400","      14191.10"
"NESTLEIND","18-Dec-2019","27-Feb-2020","14225.15","14225.15","14225.15","14225.15","14225.15","14350.95","1","7.11","100","-50","      14191.10"
"NESTLEIND","19-Dec-2019","26-Dec-2019","14238.15","14335","14130.35","14308.9","14298.9","14308.9","1369","9735.51","403050","-6600","      14285.40"
"NESTLEIND","19-Dec-2019","30-Jan-2020","14289.25","14400","14212.4","14376","14372","14376","439","3132.56","25600","11400","      14285.40"
"NESTLEIND","19-Dec-2019","27-Feb-2020","14271.85","14271.85","14271.85","14271.85","14271.85","14443.5","1","7.14","50","-50","      14285.40"
"NESTLEIND","20-Dec-2019","26-Dec-2019","14270.2","14963.45","14245.95","14833.05","14600","14833.05","8018","58985.11","346150","-56900","      14858.25"
"NESTLEIND","20-Dec-2019","30-Jan-2020","14372","15029.95","14372","14914.15","14725","14914.15","2332","17209.41","96100","70500","      14858.25"
"NESTLEIND","20-Dec-2019","27-Feb-2020","14547.05","14547.05","14547.05","14547.05","14547.05","15020.1","1","7.27","100","50","      14858.25"
"NESTLEIND","23-Dec-2019","26-Dec-2019","14752.2","14999","14536.1","14577.6","14548.55","14577.6","4496","33083.67","243950","-102200","      14532.50"
"NESTLEIND","23-Dec-2019","30-Jan-2020","14806.2","15069.95","14610","14648.8","14617.9","14648.8","3289","24284.16","208800","112700","      14532.50"
"NESTLEIND","23-Dec-2019","27-Feb-2020","14780","14780","14780","14780","14780","14683.5","1","7.39","150","50","      14532.50"
"NESTLEIND","24-Dec-2019","26-Dec-2019","14571","14637","14516.85","14624.35","14617.15","14624.35","3500","25526.31","104650","-139300","      14586.00"
"NESTLEIND","24-Dec-2019","30-Jan-2020","14600","14720","14580.8","14706","14696.05","14706","3543","25979.62","348150","139350","      14586.00"
"NESTLEIND","24-Dec-2019","27-Feb-2020","14987","14987","14686.45","14686.45","14686.45","14735.65","5","36.87","400","250","      14586.00"
"NESTLEIND","26-Dec-2019","26-Dec-2019","14649.75","14718.75","14550.3","14602.35","14571.2","14599.25","2491","18198.85","11950","-92700","      14599.25"
"NESTLEIND","26-Dec-2019","30-Jan-2020","14750.05","14808.2","14660.3","14702.25","14694.15","14702.25","2605","19152.05","434800","86650","      14599.25"
"NESTLEIND","26-Dec-2019","27-Feb-2020","14771.45","14771.45","14760","14760","14760","14744.35","4","29.54","400","0","      14599.25"
"NESTLEIND","27-Dec-2019","30-Jan-2020","14755","14793.95","14659.8","14772.4","14768.95","14772.4","722","5323.51","437650","2850","      14664.15"
"NESTLEIND","27-Dec-2019","27-Feb-2020","14862.4","14862.4","14862.4","14862.4","14862.4","14862.4","1","7.43","450","50","      14664.15"
"NESTLEIND","27-Dec-2019","26-Mar-2020","0","0","0","14809.35","0","14872.2","0","0","0","0","      14664.15"
"NESTLEIND","30-Dec-2019","30-Jan-2020","14740.05","14985","14719.95","14945.85","14978","14945.85","1679","12499.82","436150","-1500","      14851.90"
"NESTLEIND","30-Dec-2019","27-Feb-2020","14880","15010","14880","15006.95","15010","15006.95","17","127.01","850","400","      14851.90"
"NESTLEIND","30-Dec-2019","26-Mar-2020","0","0","0","14809.35","0","15056.4","0","0","0","0","      14851.90"
